UASG,Status da requisição,Url        ,Tempo inicio,Tempo fim,Tempo da requisição medido (s),Tempo da requisição método (s)
160162,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160162            ,12/12/2022 04:49:21,12/12/2022 04:49:22,0:00:01.127177,1.089847
167441,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=167441            ,12/12/2022 04:49:35,12/12/2022 04:49:36,0:00:00.441566,0.434689
160441,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160441            ,12/12/2022 04:49:49,12/12/2022 04:49:55,0:00:05.654569,5.569594
160407,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160407            ,12/12/2022 04:50:20,12/12/2022 04:50:30,0:00:09.837279,9.797545
160010,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160010            ,12/12/2022 04:50:55,12/12/2022 04:50:56,0:00:01.020177,0.980454
167371,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=167371            ,12/12/2022 04:51:10,12/12/2022 04:51:10,0:00:00.550674,0.509656
160371,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160371            ,12/12/2022 04:51:24,12/12/2022 04:51:27,0:00:02.597382,2.560169
240002,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=240002            ,12/12/2022 04:51:52,12/12/2022 04:51:53,0:00:00.158187,0.149514
167385,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=167385            ,12/12/2022 04:52:06,12/12/2022 04:52:06,0:00:00.178166,0.171818
160385,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160385            ,12/12/2022 04:52:19,12/12/2022 04:52:25,0:00:05.915036,5.87126
160367,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160367            ,12/12/2022 04:53:22,12/12/2022 04:53:28,0:00:06.488480,6.454418
160337,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160337            ,12/12/2022 04:54:47,12/12/2022 04:54:47,0:00:00.456877,0.423027
167386,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=167386            ,12/12/2022 04:55:01,12/12/2022 04:55:01,0:00:00.096227,0.090212
160386,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160386            ,12/12/2022 04:55:14,12/12/2022 04:55:19,0:00:04.146424,4.110579
160368,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160368            ,12/12/2022 04:55:44,12/12/2022 04:55:48,0:00:04.110740,4.066673
160362,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160362            ,12/12/2022 04:56:14,12/12/2022 04:56:35,0:00:21.329648,21.281667
160486,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160486            ,12/12/2022 04:56:49,12/12/2022 04:56:51,0:00:01.883541,1.838883
160517,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160517            ,12/12/2022 04:59:21,12/12/2022 04:59:27,0:00:05.756117,5.713512
167517,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=167517            ,12/12/2022 04:59:41,12/12/2022 04:59:41,0:00:00.296576,0.27975
160057,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160057            ,12/12/2022 05:00:07,12/12/2022 05:00:11,0:00:04.755643,4.710571
160369,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160369            ,12/12/2022 05:00:48,12/12/2022 05:00:51,0:00:02.105108,2.069164
160409,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160409            ,12/12/2022 05:01:16,12/12/2022 05:01:22,0:00:05.206209,5.165923
167387,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=167387            ,12/12/2022 05:01:36,12/12/2022 05:01:36,0:00:00.081825,0.076105
160388,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160388            ,12/12/2022 05:03:13,12/12/2022 05:03:24,0:00:10.960966,10.922496
160363,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160363            ,12/12/2022 05:03:50,12/12/2022 05:03:52,0:00:02.356940,2.32137
160137,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160137            ,12/12/2022 05:05:23,12/12/2022 05:05:24,0:00:01.437254,1.389599
926012,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=926012            ,12/12/2022 05:06:55,12/12/2022 05:06:57,0:00:01.454722,1.416015
160207,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160207            ,12/12/2022 05:07:23,12/12/2022 05:07:29,0:00:06.442419,6.395545
160206,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160206            ,12/12/2022 05:08:06,12/12/2022 05:08:20,0:00:13.808851,13.783114
160347,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160347            ,12/12/2022 05:08:58,12/12/2022 05:08:59,0:00:00.930807,0.886619
160277,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160277            ,12/12/2022 05:09:24,12/12/2022 05:09:25,0:00:00.883759,0.836091
167058,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=167058            ,12/12/2022 05:09:39,12/12/2022 05:09:39,0:00:00.094640,0.088749
160058,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160058            ,12/12/2022 05:09:53,12/12/2022 05:09:58,0:00:05.043096,5.013702
160247,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160247            ,12/12/2022 05:10:25,12/12/2022 05:10:33,0:00:07.878934,7.836912
160208,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160208            ,12/12/2022 05:10:47,12/12/2022 05:10:53,0:00:05.602114,5.565862
167226,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=167226            ,12/12/2022 05:11:42,12/12/2022 05:11:43,0:00:00.198268,0.175476
160226,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160226            ,12/12/2022 05:11:56,12/12/2022 05:12:24,0:00:27.465720,27.432238
160028,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160028            ,12/12/2022 05:12:50,12/12/2022 05:13:00,0:00:10.074024,10.040457
167130,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=167130            ,12/12/2022 05:13:14,12/12/2022 05:13:14,0:00:00.135120,0.128779
160471,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160471            ,12/12/2022 05:14:10,12/12/2022 05:14:22,0:00:12.287525,12.248283
167471,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=167471            ,12/12/2022 05:14:36,12/12/2022 05:14:36,0:00:00.088378,0.082463
167093,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=167093            ,12/12/2022 05:15:02,12/12/2022 05:15:02,0:00:00.457193,0.426358
160144,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160144            ,12/12/2022 05:16:10,12/12/2022 05:16:12,0:00:02.716393,2.67477
160188,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160188            ,12/12/2022 05:17:08,12/12/2022 05:17:10,0:00:02.113608,2.068817
160113,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160113            ,12/12/2022 05:17:48,12/12/2022 05:18:06,0:00:18.180506,18.142864
160475,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160475            ,12/12/2022 05:19:44,12/12/2022 05:19:44,0:00:00.531839,0.421845
167475,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=167475            ,12/12/2022 05:19:59,12/12/2022 05:19:59,0:00:00.166345,0.15817
160180,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160180            ,12/12/2022 05:20:55,12/12/2022 05:20:56,0:00:01.346127,1.309094
160410,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160410            ,12/12/2022 05:21:22,12/12/2022 05:21:39,0:00:17.603726,17.560347
160485,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160485            ,12/12/2022 05:21:54,12/12/2022 05:21:54,0:00:00.125509,0.119325
167109,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=167109            ,12/12/2022 05:22:50,12/12/2022 05:22:50,0:00:00.156081,0.14658
160109,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160109            ,12/12/2022 05:23:03,12/12/2022 05:23:05,0:00:01.844660,1.806335
167011,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=167011            ,12/12/2022 05:24:01,12/12/2022 05:24:02,0:00:00.766104,0.759893
160007,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160007            ,12/12/2022 05:24:58,12/12/2022 05:25:09,0:00:11.684980,11.636387
167007,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=167007            ,12/12/2022 05:25:23,12/12/2022 05:25:24,0:00:00.216651,0.2057
160125,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160125            ,12/12/2022 05:25:53,12/12/2022 05:26:03,0:00:10.129326,10.090395
160127,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160127            ,12/12/2022 05:26:18,12/12/2022 05:26:30,0:00:12.107921,12.073231
160117,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160117            ,12/12/2022 05:27:39,12/12/2022 05:27:42,0:00:02.927196,2.890325
160404,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160404            ,12/12/2022 05:27:56,12/12/2022 05:28:10,0:00:13.494564,13.368322
167404,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=167404            ,12/12/2022 05:28:24,12/12/2022 05:28:29,0:00:04.353723,4.345927
160120,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160120            ,12/12/2022 05:30:22,12/12/2022 05:30:40,0:00:17.675440,17.635746
160474,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160474            ,12/12/2022 05:32:02,12/12/2022 05:32:07,0:00:04.830997,4.791151
926050,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=926050            ,12/12/2022 05:32:54,12/12/2022 05:32:58,0:00:03.920650,3.878717
160041,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160041            ,12/12/2022 05:33:24,12/12/2022 05:33:40,0:00:15.326211,15.29264
167102,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=167102            ,12/12/2022 05:33:55,12/12/2022 05:33:55,0:00:00.561455,0.527743
160097,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160097            ,12/12/2022 05:35:03,12/12/2022 05:35:04,0:00:01.164806,1.129936
195012,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=195012            ,12/12/2022 05:35:19,12/12/2022 05:35:21,0:00:02.196744,2.141159
160096,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160096            ,12/12/2022 05:35:47,12/12/2022 05:35:48,0:00:00.786156,0.696335
167156,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=167156            ,12/12/2022 05:36:02,12/12/2022 05:36:03,0:00:00.175595,0.160762
160156,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160156            ,12/12/2022 05:36:17,12/12/2022 05:36:21,0:00:03.793637,3.705571
167147,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=167147            ,12/12/2022 05:36:35,12/12/2022 05:36:35,0:00:00.095333,0.089459
160147,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160147            ,12/12/2022 05:36:49,12/12/2022 05:36:56,0:00:06.330338,6.294726
160448,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160448            ,12/12/2022 05:37:10,12/12/2022 05:37:35,0:00:25.151968,25.116474
167348,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=167348            ,12/12/2022 05:38:02,12/12/2022 05:38:02,0:00:00.084034,0.078244
160472,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160472            ,12/12/2022 05:38:58,12/12/2022 05:39:10,0:00:12.126999,12.092375
167472,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=167472            ,12/12/2022 05:39:25,12/12/2022 05:39:25,0:00:00.100260,0.092422
160213,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160213            ,12/12/2022 05:39:39,12/12/2022 05:39:44,0:00:05.239571,5.19585
160480,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160480            ,12/12/2022 05:40:10,12/12/2022 05:40:11,0:00:00.647215,0.605961
160214,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160214            ,12/12/2022 05:40:49,12/12/2022 05:40:50,0:00:01.554910,1.514912
167278,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=167278            ,12/12/2022 05:41:05,12/12/2022 05:41:05,0:00:00.151046,0.145084
160216,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160216            ,12/12/2022 05:41:19,12/12/2022 05:41:24,0:00:04.825098,4.727144
167216,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=167216            ,12/12/2022 05:41:39,12/12/2022 05:41:39,0:00:00.184751,0.175814
167217,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=167217            ,12/12/2022 05:41:53,12/12/2022 05:41:53,0:00:00.144321,0.138457
160217,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160217            ,12/12/2022 05:42:07,12/12/2022 05:42:12,0:00:04.802868,4.761899
160234,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160234            ,12/12/2022 05:42:26,12/12/2022 05:42:48,0:00:21.146132,21.10326
167401,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=167401            ,12/12/2022 05:43:14,12/12/2022 05:43:14,0:00:00.236382,0.22468
160401,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160401            ,12/12/2022 05:43:28,12/12/2022 05:43:57,0:00:28.744540,28.648036
160222,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160222            ,12/12/2022 05:44:12,12/12/2022 05:44:32,0:00:19.884363,19.794439
160233,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160233            ,12/12/2022 05:45:28,12/12/2022 05:45:40,0:00:11.468589,11.433654
160278,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160278            ,12/12/2022 05:45:55,12/12/2022 05:45:56,0:00:00.817651,0.775054
926576,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=926576            ,12/12/2022 05:46:35,12/12/2022 05:46:35,0:00:00.162643,0.155052
167103,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=167103            ,12/12/2022 05:47:13,12/12/2022 05:47:14,0:00:00.279850,0.26174
160103,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160103            ,12/12/2022 05:47:28,12/12/2022 05:47:52,0:00:24.165970,24.109079
160160,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160160            ,12/12/2022 05:48:19,12/12/2022 05:48:26,0:00:07.516833,7.476053
160169,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160169            ,12/12/2022 05:48:41,12/12/2022 05:48:43,0:00:01.864675,1.828681
167167,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=167167            ,12/12/2022 05:50:27,12/12/2022 05:50:27,0:00:00.230576,0.213937
160167,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160167            ,12/12/2022 05:50:41,12/12/2022 05:50:44,0:00:02.382933,2.337074
167005,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=167005            ,12/12/2022 05:51:00,12/12/2022 05:51:01,0:00:01.119151,1.081206
160005,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160005            ,12/12/2022 05:51:16,12/12/2022 05:51:39,0:00:23.059678,23.016134
160122,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160122            ,12/12/2022 05:51:54,12/12/2022 05:52:08,0:00:13.927575,13.862706
160279,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160279            ,12/12/2022 05:52:46,12/12/2022 05:52:48,0:00:01.381428,1.343507
160095,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160095            ,12/12/2022 05:53:44,12/12/2022 05:54:06,0:00:21.594385,21.550004
160004,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160004            ,12/12/2022 05:54:32,12/12/2022 05:54:58,0:00:25.481879,25.440466
167360,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=167360            ,12/12/2022 05:55:13,12/12/2022 05:55:13,0:00:00.142045,0.135902
160360,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160360            ,12/12/2022 05:55:27,12/12/2022 05:55:30,0:00:02.834864,2.799441
160402,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160402            ,12/12/2022 05:55:45,12/12/2022 05:56:06,0:00:20.668273,20.565577
160353,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160353            ,12/12/2022 05:57:15,12/12/2022 05:57:37,0:00:22.375153,22.329714
160460,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160460            ,12/12/2022 05:57:52,12/12/2022 05:57:53,0:00:01.022027,0.973245
167403,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=167403            ,12/12/2022 05:58:20,12/12/2022 05:58:20,0:00:00.164088,0.155831
160403,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160403            ,12/12/2022 05:58:34,12/12/2022 05:58:47,0:00:12.329969,12.291187
160479,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160479            ,12/12/2022 05:59:02,12/12/2022 05:59:27,0:00:25.096103,25.061819
167358,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=167358            ,12/12/2022 05:59:54,12/12/2022 05:59:54,0:00:00.258932,0.241454
160358,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160358            ,12/12/2022 06:00:09,12/12/2022 06:00:12,0:00:03.809867,3.77249
160038,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160038            ,12/12/2022 06:00:38,12/12/2022 06:00:52,0:00:13.569031,13.534451
160034,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160034            ,12/12/2022 06:01:30,12/12/2022 06:01:41,0:00:10.216374,10.167789
160536,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160536            ,12/12/2022 06:02:20,12/12/2022 06:02:43,0:00:22.810966,22.752863
160443,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160443            ,12/12/2022 06:04:33,12/12/2022 06:04:35,0:00:02.153433,2.116818
160343,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160343            ,12/12/2022 06:05:44,12/12/2022 06:05:54,0:00:09.766887,9.729148
160181,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160181            ,12/12/2022 06:10:14,12/12/2022 06:10:16,0:00:02.687656,2.618023
160435,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160435            ,12/12/2022 06:10:43,12/12/2022 06:10:50,0:00:06.921953,6.888549
160198,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160198            ,12/12/2022 06:11:05,12/12/2022 06:11:10,0:00:04.492310,4.448212
160182,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160182            ,12/12/2022 06:12:19,12/12/2022 06:12:22,0:00:02.958584,2.919881
167177,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=167177            ,12/12/2022 06:14:12,12/12/2022 06:14:14,0:00:02.443598,2.405612
160177,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160177            ,12/12/2022 06:14:30,12/12/2022 06:14:43,0:00:13.757941,13.710687
167183,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=167183            ,12/12/2022 06:15:41,12/12/2022 06:15:41,0:00:00.075627,0.069718
160405,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160405            ,12/12/2022 06:17:06,12/12/2022 06:17:11,0:00:04.247297,4.213123
167389,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=167389            ,12/12/2022 06:17:25,12/12/2022 06:17:28,0:00:02.820895,2.81467
160390,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160390            ,12/12/2022 06:18:37,12/12/2022 06:18:38,0:00:01.352462,1.335428
167377,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=167377            ,12/12/2022 06:18:53,12/12/2022 06:18:56,0:00:03.021555,3.015355
160377,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160377            ,12/12/2022 06:19:11,12/12/2022 06:19:14,0:00:03.757550,3.719771
160243,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160243            ,12/12/2022 06:19:43,12/12/2022 06:19:45,0:00:02.002165,1.968717
160437,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160437            ,12/12/2022 06:20:16,12/12/2022 06:20:29,0:00:12.913871,12.876028
160165,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160165            ,12/12/2022 06:20:44,12/12/2022 06:21:07,0:00:23.197764,23.112709
926009,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=926009            ,12/12/2022 06:22:04,12/12/2022 06:22:04,0:00:00.130498,0.117604
160157,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160157            ,12/12/2022 06:23:00,12/12/2022 06:23:30,0:00:29.775080,29.669646
167379,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=167379            ,12/12/2022 06:23:46,12/12/2022 06:23:47,0:00:01.809660,1.803454
160379,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160379            ,12/12/2022 06:24:02,12/12/2022 06:24:25,0:00:22.617292,22.582836
167151,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=167151            ,12/12/2022 06:25:33,12/12/2022 06:25:38,0:00:04.428787,4.419974
160430,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160430            ,12/12/2022 06:26:04,12/12/2022 06:26:14,0:00:10.038726,9.99783
160240,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160240            ,12/12/2022 06:26:56,12/12/2022 06:27:23,0:00:26.918688,26.882169
160513,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160513            ,12/12/2022 06:27:39,12/12/2022 06:28:01,0:00:21.974001,21.931905
926005,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=926005            ,12/12/2022 06:28:40,12/12/2022 06:28:44,0:00:03.288810,3.242203
160136,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160136            ,12/12/2022 06:28:59,12/12/2022 06:29:09,0:00:09.977551,9.943968
925258,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=925258            ,12/12/2022 06:29:53,12/12/2022 06:29:56,0:00:03.391789,3.357134
120060,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=120060            ,12/12/2022 06:30:12,12/12/2022 06:30:35,0:00:22.885816,22.841463
160249,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160249            ,12/12/2022 06:32:04,12/12/2022 06:32:30,0:00:25.962046,25.919501
928809,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928809            ,12/12/2022 06:34:21,12/12/2022 06:34:21,0:00:00.486618,0.471723
925261,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=925261            ,12/12/2022 06:34:36,12/12/2022 06:34:36,0:00:00.226540,0.220255
390078,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=390078            ,12/12/2022 06:35:03,12/12/2022 06:35:03,0:00:00.102180,0.096274
926022,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=926022            ,12/12/2022 06:35:18,12/12/2022 06:35:18,0:00:00.104468,0.094689
390074,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=390074            ,12/12/2022 06:35:33,12/12/2022 06:35:33,0:00:00.232374,0.225722
390077,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=390077            ,12/12/2022 06:35:48,12/12/2022 06:35:48,0:00:00.470446,0.430268
390079,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=390079            ,12/12/2022 06:36:03,12/12/2022 06:36:03,0:00:00.541843,0.508126
926004,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=926004            ,12/12/2022 06:36:54,12/12/2022 06:36:55,0:00:00.186077,0.171258
275010,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=275010            ,12/12/2022 06:37:51,12/12/2022 06:37:52,0:00:00.146100,0.139228
275025,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=275025            ,12/12/2022 06:38:06,12/12/2022 06:38:07,0:00:00.124947,0.115635
275008,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=275008            ,12/12/2022 06:38:22,12/12/2022 06:38:22,0:00:00.500912,0.458814
194032,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=194032            ,12/12/2022 06:40:54,12/12/2022 06:40:55,0:00:00.941399,0.830236
153254,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=153254            ,12/12/2022 06:41:23,12/12/2022 06:41:33,0:00:09.802164,9.752766
390073,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=390073            ,12/12/2022 06:42:31,12/12/2022 06:42:31,0:00:00.477564,0.466859
390075,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=390075            ,12/12/2022 06:42:47,12/12/2022 06:42:48,0:00:00.950911,0.917545
275011,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=275011            ,12/12/2022 06:43:05,12/12/2022 06:43:05,0:00:00.133485,0.127255
160175,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=160175            ,12/12/2022 06:47:40,12/12/2022 06:47:46,0:00:05.766274,5.719391
194039,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=194039            ,12/12/2022 06:48:13,12/12/2022 06:48:14,0:00:00.396326,0.37707
